ROW;BASIS;BITVALUE;DET?
201;+;1;N
202;X;1;Y
203;X;1;N
204;X;1;N
205;X;0;N
206;+;0;Y
207;+;1;Y
208;+;0;N
209;+;0;N
210;X;0;Y
211;X;1;Y
212;X;0;N
213;X;1;N
214;+;1;Y
215;+;0;N
216;+;0;N
217;X;0;Y
218;+;1;N
219;+;1;N
220;X;1;Y
221;X;0;N
222;X;0;N
223;+;1;Y
224;+;1;N
225;X;0;N
226;+;1;Y
227;X;1;Y
228;+;1;Y
229;+;1;Y
230;+;0;N
231;+;1;Y
232;+;0;Y
233;+;0;N
234;X;0;N
235;+;0;Y
236;X;1;Y
237;X;0;Y
238;+;1;Y
239;X;1;Y
240;X;1;N
241;X;0;N
242;+;0;Y
243;X;0;N
244;X;1;Y
245;+;0;N
246;+;1;Y
247;+;0;N
248;X;1;Y
249;+;1;N
250;X;0;N
251;+;1;Y
252;X;1;Y
253;+;1;N
254;X;0;Y
255;+;0;N
256;X;1;N
257;X;1;N
258;X;0;Y
259;+;1;N
260;+;1;N
261;X;1;Y
262;X;1;Y
263;+;1;N
264;X;0;N
265;+;1;Y
266;+;0;Y
267;X;1;Y
268;+;1;Y
269;+;0;Y
270;X;1;Y
271;+;0;Y
272;X;1;N
273;X;1;Y
274;+;0;Y
275;X;0;Y
276;X;0;Y
277;+;1;N
278;+;0;N
279;+;1;Y
280;+;1;Y
281;+;0;N
282;+;0;N
283;+;0;Y
284;X;0;Y
285;X;0;N
286;X;0;Y
287;+;1;Y
288;X;0;N
289;X;0;N
290;+;1;Y
291;X;0;Y
292;+;0;N
293;+;0;N
294;X;0;Y
295;X;0;Y
296;+;0;Y
297;X;0;Y
298;+;0;Y
299;+;0;N
300;X;0;N
301;X;1;N
302;+;1;N
303;+;1;Y
304;X;1;Y
305;+;0;N
306;X;0;N
307;X;1;Y
308;+;0;Y
309;X;0;Y
310;X;0;N
311;+;0;Y
312;+;0;Y
313;X;1;N
314;+;1;N
315;X;1;Y
316;+;1;N
317;X;0;Y
318;+;1;N
319;X;0;N
320;X;0;Y
321;X;0;Y
322;X;0;Y
323;X;1;N
324;+;0;N
325;X;0;Y
326;+;0;Y
327;+;1;N
328;X;0;N
329;+;1;Y
330;X;1;Y
331;+;0;Y
332;+;1;N
333;+;0;Y
334;X;1;Y
335;X;1;Y
336;X;0;N
337;X;0;N
338;X;0;N
339;X;0;Y
340;+;1;N
341;+;0;N
342;X;0;Y
343;+;1;Y
344;+;1;Y
345;X;1;N
346;X;0;Y
347;+;1;N
348;+;1;Y
349;+;1;N
350;+;0;Y
351;X;0;N
352;X;1;Y
353;+;1;N
354;X;0;N
355;+;1;N
356;X;0;Y
357;X;0;Y
358;+;0;N
359;+;1;N
360;X;0;Y
361;X;0;Y
362;+;0;N
363;X;1;Y
364;+;1;Y
365;X;1;N
366;X;0;N
367;+;1;Y
368;X;0;N
369;X;1;N
370;+;0;Y
371;+;0;Y
372;X;1;N
373;+;0;N
374;X;0;N
375;+;0;N
376;X;1;Y
377;+;0;N
378;+;1;N
379;X;0;N
380;X;0;Y
381;+;0;N
382;+;0;Y
383;+;0;Y
384;X;1;N
385;+;0;Y
386;+;0;Y
387;+;0;N
388;+;0;N
389;+;0;Y
390;+;0;Y
391;+;0;N
392;X;0;N
393;+;0;N
394;X;0;N
395;X;0;Y
396;X;1;N
397;X;0;N
398;+;1;N
399;+;0;Y
400;+;0;Y
401;+;0;N
402;X;1;N
403;X;0;N
404;X;0;N
405;X;0;Y
406;X;1;Y
407;+;0;Y
408;+;0;N
409;+;1;Y
410;X;0;N
411;X;1;N
412;+;0;N
413;+;0;N
414;X;0;Y
415;+;1;N
416;X;0;Y
417;+;1;Y
418;X;0;N
419;X;1;Y
420;+;0;N
421;X;1;N
422;X;1;Y
423;+;0;N
424;X;1;N
425;X;0;Y
426;+;1;Y
427;+;1;Y
428;+;0;Y
429;X;0;Y
430;+;1;N
431;+;1;Y
432;+;1;Y
433;X;1;Y
434;+;1;Y
435;+;1;Y
436;X;0;N
437;+;1;N
438;X;0;N
439;+;1;N
440;+;0;N
441;+;0;Y
442;+;0;N
443;X;1;N
444;X;0;Y
445;+;0;Y
446;+;1;N
447;X;0;Y
448;+;0;Y
449;X;0;N
450;+;1;Y
451;+;1;N
452;+;1;Y
453;+;0;N
454;X;0;N
455;X;0;Y
456;+;1;N
457;X;0;N
458;X;1;N
459;+;0;N
460;X;0;N
461;X;1;Y
462;+;1;Y
463;+;0;N
464;X;0;N
465;+;0;Y
466;+;0;Y
467;X;0;Y
468;+;1;N
469;X;0;N
470;+;1;N
471;+;0;N
472;+;0;N
473;X;0;N
474;+;0;Y
475;+;0;Y
476;X;1;N
477;X;0;Y
478;X;1;Y
479;+;0;N
480;X;0;Y
481;+;1;Y
482;X;1;Y
483;+;1;N
484;+;0;N
485;+;0;Y
486;X;1;N
487;+;1;Y
488;+;0;Y
489;+;1;Y
490;+;0;Y
491;+;1;N
492;X;1;Y
493;+;0;N
494;+;0;N
495;+;0;Y
496;+;1;N
497;+;1;Y
498;X;1;N
499;X;0;Y
500;X;1;N
1;+;1;N
2;X;0;Y
3;+;1;N
4;+;0;N
5;X;0;N
6;+;1;N
7;+;0;N
8;+;0;N
9;+;0;N
10;X;1;N
11;X;1;N
12;+;1;N
13;X;0;N
14;X;1;N
15;X;0;Y
16;+;1;Y
17;+;0;N
18;+;1;N
19;+;0;Y
20;+;0;N
21;X;1;Y
22;+;0;Y
23;+;0;Y
24;X;1;N
25;X;1;Y
26;+;0;N
27;X;1;N
28;+;1;Y
29;X;1;Y
30;+;0;N
31;+;1;Y
32;+;1;N
33;X;0;Y
34;X;0;Y
35;X;0;N
36;X;1;Y
37;X;0;N
38;X;1;Y
39;+;1;N
40;+;1;N
41;X;1;N
42;X;1;N
43;X;0;N
44;X;0;Y
45;+;1;N
46;X;1;Y
47;X;0;N
48;+;0;N
49;X;0;N
50;+;0;N
51;+;0;N
52;+;0;Y
53;X;1;N
54;+;1;Y
55;+;0;Y
56;+;0;Y
57;+;1;N
58;X;0;N
59;X;0;Y
60;+;1;N
61;X;1;Y
62;+;0;N
63;+;1;Y
64;+;0;N
65;+;1;Y
66;+;0;N
67;X;1;Y
68;X;0;Y
69;+;1;N
70;X;1;Y
71;X;1;N
72;X;0;N
73;+;1;N
74;X;1;Y
75;X;0;N
76;+;1;Y
77;+;1;Y
78;+;0;N
79;+;1;N
80;X;0;N
81;X;1;Y
82;X;1;N
83;X;0;N
84;X;1;N
85;+;0;Y
86;+;0;Y
87;X;1;Y
88;X;0;N
89;+;1;N
90;X;1;N
91;+;1;N
92;+;0;Y
93;+;0;Y
94;X;1;Y
95;+;1;Y
96;+;1;N
97;+;1;N
98;X;0;N
99;+;0;N
100;+;0;Y
101;+;0;N
102;X;1;N
103;+;0;N
104;+;0;Y
105;+;0;N
106;+;0;N
107;+;0;N
108;+;0;N
109;X;1;N
110;+;1;N
111;X;0;Y
112;X;0;N
113;+;1;Y
114;+;0;N
115;X;0;Y
116;+;0;N
117;+;0;N
118;+;0;N
119;X;0;Y
120;X;0;Y
121;X;1;Y
122;X;0;N
123;X;0;Y
124;+;1;Y
125;+;1;Y
126;+;1;N
127;X;1;N
128;X;0;Y
129;X;1;Y
130;X;0;N
131;X;1;N
132;X;0;N
133;+;0;Y
134;+;1;N
135;X;1;Y
136;X;1;N
137;+;1;Y
138;+;1;N
139;+;1;N
140;+;0;Y
141;X;0;Y
142;X;1;Y
143;+;1;N
144;+;1;N
145;+;0;Y
146;+;0;N
147;+;0;N
148;X;0;N
149;X;0;Y
150;+;1;Y
151;X;0;N
152;+;1;Y
153;+;1;N
154;X;1;Y
155;+;0;N
156;X;1;Y
157;+;1;Y
158;X;0;Y
159;+;1;Y
160;+;0;N
161;+;0;Y
162;X;0;N
163;+;0;Y
164;X;0;Y
165;+;0;Y
166;+;1;N
167;+;0;Y
168;X;0;Y
169;+;0;Y
170;+;1;N
171;X;1;Y
172;+;0;N
173;+;0;N
174;+;0;N
175;+;1;N
176;X;1;Y
177;X;0;Y
178;+;1;N
179;+;0;Y
180;X;0;N
181;X;1;N
182;X;1;Y
183;X;0;N
184;X;0;N
185;+;0;N
186;+;1;N
187;X;0;Y
188;X;1;N
189;+;1;N
190;+;0;Y
191;X;1;N
192;X;1;Y
193;+;1;Y
194;X;1;Y
195;+;1;Y
196;X;1;N
197;+;0;Y
198;+;0;N
199;X;0;N
200;X;0;Y
201;+;0;N
202;+;0;N
203;X;1;Y
204;+;1;N
205;+;1;N
206;+;1;Y
207;X;0;N
208;X;1;N
209;+;1;N
210;+;1;N
211;X;1;N
212;X;1;Y
213;X;1;Y
214;X;0;Y
215;+;1;N
216;X;0;Y
217;+;1;Y
218;+;0;Y
219;+;1;Y
220;+;0;N
221;X;0;Y
222;+;0;N
223;+;0;N
224;+;1;Y
225;+;0;Y
226;+;0;N
227;+;0;Y
228;X;1;Y
229;+;0;N
230;X;0;Y
231;X;0;Y
232;+;1;N
233;+;0;Y
234;X;1;Y
235;+;1;Y
236;+;1;N
237;+;1;N
238;X;0;N
239;X;1;Y
240;+;1;Y
241;X;1;Y
242;X;1;Y
243;+;0;N
244;X;0;N
245;X;0;N
246;X;0;Y
247;X;1;Y
248;+;1;N
249;X;1;N
250;X;1;N
251;+;1;N
252;X;1;Y
253;X;0;N
254;X;1;N
255;+;0;N
256;+;1;Y
257;X;1;Y
258;X;1;Y
259;+;0;Y
260;X;0;Y
261;+;0;N
262;X;0;Y
263;X;1;Y
264;+;1;N
265;X;1;N
266;X;0;N
267;+;1;Y
268;+;0;N
269;+;1;N
270;X;0;N
271;+;0;N
272;X;1;Y
273;+;0;N
274;X;1;Y
275;+;0;Y
276;X;0;N
277;X;1;N
278;+;0;N
279;X;0;Y
280;+;1;N
281;X;0;Y
282;+;1;N
283;+;1;Y
284;+;0;N
285;+;0;N
286;+;0;N
287;+;1;N
288;+;1;Y
289;X;0;N
290;X;0;Y
291;X;1;Y
292;+;1;N
293;+;0;Y
294;+;0;N
295;X;0;N
296;X;0;Y
297;X;1;Y
298;+;0;N
299;X;0;N
300;X;0;N
301;+;1;N
302;X;1;N
303;+;1;N
304;+;0;N
305;X;1;Y
306;+;1;N
307;+;0;Y
308;+;0;N
309;X;0;Y
310;X;0;Y
311;X;1;Y
312;X;1;Y
313;X;0;N
314;X;1;N
315;+;0;Y
316;X;0;N
317;X;0;Y
318;+;1;Y
319;+;0;Y
320;X;0;N
321;+;1;N
322;+;1;Y
323;X;0;Y
324;X;1;Y
325;X;0;Y
326;+;0;Y
327;X;0;Y
328;+;0;Y
329;X;1;Y
330;X;0;Y
331;+;0;Y
332;+;1;N
333;+;1;N
334;+;0;N
335;+;1;N
336;+;0;Y
337;+;1;Y
338;X;0;Y
339;X;0;Y
340;X;1;Y
341;X;0;N
342;+;0;Y
343;X;1;N
344;X;0;N
345;X;0;Y
346;+;1;Y
347;+;0;Y
348;X;1;N
349;X;1;Y
350;+;1;N
351;X;1;Y
352;X;0;N
353;+;0;Y
354;X;1;N
355;X;1;Y
356;X;1;Y
357;+;0;N
358;X;0;Y
359;X;0;Y
360;+;1;Y
361;+;1;Y
362;X;0;Y
363;+;1;N
364;+;1;N
365;+;0;N
366;+;1;N
367;X;0;N
368;+;1;Y
369;X;1;Y
370;X;1;N
371;+;1;N
372;+;0;Y
373;X;1;Y
374;+;1;Y
375;+;0;N
376;X;1;Y
377;X;1;Y
378;+;0;N
379;X;1;N
380;X;1;N
381;+;1;Y
382;X;0;N
383;+;0;Y
384;X;1;Y
385;X;0;N
386;+;0;Y
387;X;1;Y
388;X;1;N
389;+;1;N
390;+;1;N
391;X;0;Y
392;X;0;N
393;X;0;Y
394;+;0;N
395;X;0;Y
396;X;0;Y
397;X;0;N
398;+;1;Y
399;+;1;N
400;+;0;Y
401;+;1;Y
402;X;1;Y
403;+;0;Y
404;X;1;N
405;+;1;N
406;X;0;Y
407;X;1;Y
408;X;1;N
409;+;1;N
410;+;1;N
411;X;0;Y
412;X;0;N
413;X;1;N
414;X;0;N
415;+;0;Y
416;X;0;N
417;+;0;Y
418;+;1;N
419;X;1;Y
420;X;1;N
421;X;0;Y
422;+;1;Y
423;+;0;Y
424;+;0;Y
425;+;0;Y
426;X;0;N
427;+;0;N
428;X;1;Y
429;X;1;Y
430;+;0;Y
431;+;1;N
432;+;1;N
433;X;0;N
434;X;0;Y
435;+;0;N
436;X;1;N
437;X;0;Y
438;+;1;N
439;+;1;Y
440;+;0;N
441;X;0;N
442;X;0;Y
443;+;0;Y
444;+;1;N
445;X;1;N
446;X;0;N
447;X;1;N
448;+;0;Y
449;+;0;N
450;X;0;N
451;X;1;N
452;+;0;N
453;+;1;N
454;X;1;N
455;X;1;N
456;X;0;Y
457;X;1;N
458;X;0;N
459;+;0;N
460;X;0;N
461;+;0;N
462;+;0;Y
463;+;0;N
464;X;0;N
465;X;0;N
466;+;1;Y
467;X;1;Y
468;+;1;Y
469;+;1;N
470;+;1;N
471;+;0;N
472;X;0;Y
473;X;0;Y
474;+;1;Y
475;+;1;Y
476;+;1;N
477;X;0;N
478;X;1;N
479;+;0;N
480;X;1;Y
481;+;0;N
482;+;1;N
483;+;1;N
484;+;0;N
485;X;1;N
486;+;1;Y
487;+;1;Y
488;X;0;Y
489;X;0;Y
490;X;1;Y
491;X;0;N
492;+;0;N
493;X;1;Y
494;+;1;N
495;+;0;N
496;X;0;Y
497;+;0;Y
498;+;0;Y
499;X;1;N
500;+;0;N
501;+;0;N
502;X;0;N
503;X;1;N
504;X;1;N
505;+;0;Y
506;+;0;N
507;+;1;N
508;+;1;N
509;+;0;N
510;X;1;Y
511;+;1;N
512;+;0;N
513;X;0;Y
514;X;1;Y
515;+;1;Y
516;+;1;N
517;+;1;N
518;+;1;Y
519;+;0;Y
520;+;1;N
521;X;0;Y
522;X;1;N
523;X;0;N
524;+;1;Y
525;X;1;N
526;X;1;N
527;X;0;Y
528;X;1;N
529;+;0;Y
530;+;0;N
531;+;1;N
532;+;0;N
533;X;0;Y
534;X;1;Y
535;X;0;Y
536;+;0;Y
537;X;1;Y
538;+;0;N
539;+;1;N
540;+;0;N
541;X;0;N
542;+;1;N
543;+;0;N
544;X;1;Y
545;+;0;N
546;X;0;Y
547;X;1;N
548;+;0;N
549;+;1;N
550;+;1;N
551;X;1;Y
552;X;0;N
553;X;1;Y
554;+;1;N
555;+;1;Y
556;+;0;Y
557;+;1;Y
558;+;0;N
559;X;0;Y
560;X;0;N
561;+;0;Y
562;X;0;Y
563;+;1;N
564;+;0;N
565;+;0;N
566;+;0;Y
567;X;1;N
568;X;1;Y
569;X;1;Y
570;X;1;Y
571;X;0;Y
572;+;0;Y
573;X;1;N
574;+;1;Y
575;+;1;Y
576;+;1;N
577;+;0;N
578;X;0;Y
579;+;0;N
580;+;1;Y
581;+;1;N
582;X;1;N
583;+;0;N
584;+;1;Y
585;X;1;Y
586;+;0;N
587;+;1;N
588;+;1;Y
589;+;1;N
590;X;1;Y
591;+;1;Y
592;+;1;N
593;+;1;N
594;+;0;N
595;+;0;Y
596;+;0;Y
597;X;1;N
598;X;1;N
599;X;0;N
600;X;0;Y
601;+;0;Y
602;X;0;Y
603;+;0;Y
604;X;1;Y
605;X;0;N
606;X;0;N
607;+;0;Y
608;X;1;N
609;+;1;Y
610;+;1;N
611;+;1;N
612;+;0;N
613;X;1;Y
614;+;0;Y
615;+;1;Y
616;X;0;N
617;X;1;N
618;X;1;Y
619;X;0;Y
620;+;0;N
621;X;0;N
622;+;1;Y
623;X;0;Y
624;+;1;Y
625;X;1;Y
626;+;0;N
627;+;1;Y
628;+;1;N
629;X;0;N
630;X;0;Y
631;+;0;Y
632;+;1;Y
633;X;1;Y
634;X;0;Y
635;X;0;Y
636;+;0;Y
637;X;0;N
638;+;0;Y
639;+;0;N
640;+;1;N
641;X;1;N
642;+;0;N
643;+;0;Y
644;+;0;N
645;X;0;Y
646;X;0;Y
647;+;1;N
648;X;1;Y
649;+;1;Y
650;X;0;Y
651;X;1;Y
652;X;1;Y
653;X;1;Y
654;+;1;N
655;+;0;N
656;X;0;Y
657;X;0;N
658;X;1;N
659;X;1;Y
660;+;0;Y
661;+;0;Y
662;X;1;Y
663;+;1;Y
664;X;0;Y
665;+;0;Y
666;+;1;Y
667;+;1;Y
668;X;0;Y
669;X;1;Y
670;X;1;Y
671;X;1;N
672;+;0;N
673;X;0;Y
674;+;1;N
675;+;0;Y
676;+;1;N
677;+;0;N
678;+;1;N
679;+;1;Y
680;+;0;Y
681;+;1;Y
682;+;0;Y
683;X;0;N
684;+;0;N
685;X;1;N
686;X;1;Y
687;+;1;N
688;+;0;N
689;+;1;N
690;X;0;N
691;X;1;N
692;X;1;Y
693;+;0;N
694;X;0;Y
695;+;1;Y
696;X;1;N
697;X;1;N
698;+;0;Y
699;+;0;Y
700;X;0;N
701;+;0;N
702;+;1;Y
703;X;1;Y
704;X;0;Y
705;X;1;N
706;+;1;N
707;X;0;Y
708;X;0;N
709;X;1;N
710;X;1;N
711;X;0;Y
712;+;1;Y
713;X;1;Y
714;+;1;Y
715;+;1;Y
716;X;1;Y
717;+;0;Y
718;+;0;N
719;+;1;N
720;+;0;N
721;X;0;N
722;X;0;N
723;+;0;N
724;X;1;N
725;X;1;N
726;X;0;Y
727;+;1;N
728;X;0;Y
729;+;0;Y
730;+;1;N
731;+;0;Y
732;+;1;Y
733;X;0;N
734;+;0;N
735;X;0;N
736;+;1;N
737;+;0;Y
738;+;0;Y
739;X;1;Y
740;+;1;Y
741;+;0;N
742;+;1;Y
743;X;0;Y
744;X;1;Y
745;X;1;Y
746;+;1;Y
747;+;0;N
748;X;0;N
749;+;0;Y
750;+;1;N
751;+;1;Y
752;+;0;N
753;X;1;N
754;+;1;N
755;X;0;Y
756;+;1;N
757;X;1;Y
758;X;0;N
759;X;1;Y
760;X;0;Y
761;X;1;N
762;+;0;N
763;X;1;Y
764;+;1;Y
765;+;0;N
766;X;1;Y
767;X;1;Y
768;+;0;N
769;+;0;Y
770;+;1;N
771;+;0;Y
772;+;0;Y
773;X;0;N
774;+;1;N
775;X;1;Y
776;X;1;N
777;+;0;Y
778;X;0;N
779;X;1;N
780;+;0;N
781;+;1;N
782;X;1;N
783;+;1;N
784;+;1;Y
785;+;0;N
786;X;1;N
787;X;0;N
788;X;1;N
789;X;0;Y
790;X;0;Y
791;X;0;N
792;X;0;N
793;+;1;N
794;X;1;N
795;X;1;Y
796;X;0;Y
797;X;1;N
798;+;0;N
799;X;0;N
800;+;1;N
801;X;0;N
802;+;1;Y
803;+;0;Y
804;X;0;Y
805;X;1;N
806;+;0;N
807;X;0;N
808;X;0;Y
809;X;1;N
810;+;0;Y
811;X;1;Y
812;X;0;N
813;X;1;Y
814;+;0;N
815;+;1;Y
816;+;1;N
817;+;1;Y
818;X;1;Y
819;+;0;Y
820;+;0;N
821;X;1;Y
822;+;0;Y
823;+;0;N
824;+;0;Y
825;X;1;N
826;X;0;Y
827;+;1;Y
828;+;0;N
829;X;1;N
830;+;0;Y
831;X;0;N
832;X;0;Y
833;X;1;Y
834;X;0;N
835;X;1;Y
836;X;1;Y
837;+;1;Y
838;+;0;Y
839;+;0;N
840;+;1;N
841;+;0;N
842;X;0;N
843;+;0;N
844;+;1;N
845;+;0;N
846;+;0;Y
847;+;0;Y
848;X;0;N
849;+;0;Y
850;+;1;Y
851;+;0;N
852;+;0;Y
853;X;0;N
854;+;1;N
855;X;0;Y
856;X;1;N
857;+;1;Y
858;X;0;Y
859;+;0;N
860;+;0;N
861;+;1;Y
862;+;1;N
863;+;0;N
864;+;1;N
865;+;0;N
866;+;0;N
867;X;1;Y
868;X;1;N
869;X;1;N
870;+;1;Y
871;X;1;N
872;X;0;Y
873;X;1;N
874;+;1;N
875;X;1;N
876;X;1;Y
877;+;0;N
878;+;0;N
879;X;0;N
880;X;1;Y
881;+;1;Y
882;+;0;Y
883;+;0;Y
884;+;1;N
885;+;1;Y
886;+;1;Y
887;+;1;Y
888;+;1;N
889;+;0;N
890;+;1;Y
891;+;0;N
892;+;1;Y
893;+;0;Y
894;+;0;Y
895;+;1;N
896;X;0;N
897;+;0;Y
898;+;1;Y
899;X;1;N
900;+;0;Y
901;X;1;Y
902;+;0;Y
903;+;1;N
904;X;1;Y
905;+;1;Y
906;+;1;N
907;+;0;N
908;+;0;N
909;+;1;N
910;+;0;Y
911;X;1;Y
912;+;1;N
913;+;1;N
914;X;0;Y
915;X;0;N
916;X;1;Y
917;X;0;Y
918;+;0;Y
919;+;1;Y
920;+;1;N
921;X;0;Y
922;+;1;N
923;+;1;N
924;+;1;Y
925;X;0;Y
926;+;0;Y
927;+;0;Y
928;X;0;N
929;X;0;Y
930;+;0;N
931;X;0;Y
932;+;1;N
933;X;0;Y
934;+;1;Y
935;+;0;N
936;X;1;Y
937;+;0;Y
938;+;1;N
939;X;1;Y
940;+;1;N
941;X;0;N
942;+;1;Y
943;+;0;N
944;+;1;Y
945;+;1;N
946;+;0;Y
947;+;1;N
948;+;1;Y
949;X;0;N
950;+;0;Y
951;X;1;N
952;+;0;Y
953;+;0;Y
954;+;1;N
955;X;1;N
956;+;1;Y
957;+;0;Y
958;+;1;N
959;X;1;N
960;+;1;Y
961;X;1;Y
962;+;1;N
963;X;0;N
964;+;1;N
965;X;1;N
966;+;1;Y
967;+;0;N
968;X;0;Y
969;+;0;Y
970;+;1;Y
971;X;1;N
972;X;0;Y
973;X;1;N
974;X;0;N
975;+;1;Y
976;X;1;Y
977;+;0;Y
978;+;1;N
979;X;0;Y
980;X;1;N
981;X;1;N
982;X;1;N
983;+;0;Y
984;+;1;N
985;X;0;N
986;X;1;N
987;X;1;Y
988;X;0;Y
989;X;1;Y
990;X;0;N
991;X;1;Y
992;+;1;Y
993;X;1;N
994;+;0;Y
995;+;0;N
996;X;1;Y
997;X;1;N
998;+;0;N
999;X;1;N
1000;X;0;Y
1;X;1;N
2;X;1;Y
3;+;1;Y
4;X;0;Y
5;+;1;Y
6;X;1;Y
7;X;0;Y
8;X;0;N
9;+;0;N
10;+;1;Y
11;X;0;Y
12;X;1;N
13;X;1;N
14;X;1;Y
15;X;0;N
16;X;1;N
17;+;1;N
18;X;1;N
19;+;0;N
20;+;0;N
21;+;1;N
22;X;1;Y
23;+;1;N
24;X;1;Y
25;+;0;N
26;X;0;N
27;+;0;N
28;X;0;N
29;X;0;Y
30;X;1;N
31;X;0;Y
32;+;0;N
33;+;0;N
34;X;1;N
35;X;0;Y
36;X;0;Y
37;X;1;N
38;+;0;Y
39;+;1;N
40;X;0;N
41;X;1;Y
42;X;0;N
43;X;0;N
44;+;0;N
45;+;0;N
46;+;0;N
47;+;0;Y
48;+;0;Y
49;+;1;Y
50;+;0;Y
51;+;1;N
52;+;1;N
53;X;0;N
54;X;0;Y
55;+;0;N
56;X;1;Y
57;X;0;Y
58;+;0;Y
59;X;0;N
60;X;1;Y
61;+;1;Y
62;X;0;N
63;+;0;Y
64;X;1;Y
65;+;1;Y
66;X;0;Y
67;+;0;Y
68;X;0;Y
69;X;0;Y
70;X;1;Y
71;X;1;Y
72;+;1;Y
73;+;0;Y
74;+;0;Y
75;X;0;Y
76;X;0;Y
77;+;1;N
78;+;0;N
79;X;0;Y
80;X;0;N
81;X;0;N
82;+;1;Y
83;+;0;Y
84;+;0;Y
85;+;1;Y
86;X;1;N
87;+;1;N
88;+;0;Y
89;+;1;N
90;+;1;Y
91;+;0;Y
92;X;1;N
93;X;1;Y
94;+;1;Y
95;X;0;Y
96;+;1;Y
97;+;0;Y
98;X;0;Y
99;X;1;N
100;X;0;Y
101;X;0;Y
102;X;0;N
103;X;1;N
104;X;1;N
105;X;1;N
106;+;0;N
107;X;0;Y
108;X;1;Y
109;+;1;N
110;+;1;Y
111;+;1;N
112;+;0;N
113;X;0;N
114;+;0;N
115;X;1;Y
116;+;0;N
117;+;1;N
118;+;0;N
119;+;1;N
120;X;1;N
121;+;1;Y
122;+;1;Y
123;X;1;N
124;X;1;N
125;X;1;N
126;X;0;N
127;+;0;Y
128;+;0;Y
129;X;1;N
130;X;0;N
131;+;0;N
132;+;0;Y
133;+;0;Y
134;X;1;Y
135;+;1;N
136;+;0;Y
137;X;0;Y
138;+;0;Y
139;+;1;Y
140;+;0;N
141;+;0;Y
142;+;0;N
143;X;1;N
144;X;0;Y
